		turbine_mort Chinook_1 0.070000
		transport_mort Chinook_1 0.020000
		separation_prob Chinook_1 0.800000
		spill_equation	Chinook_1 1
		end spill_equation (Chinook_1)

		delay_equation	Chinook_1 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Chinook_1)

		rsw_equation	Chinook_1 55
		end rsw_equation (Chinook_1)

		rsw_mort Steelhead 0.000000
		spill_mort Steelhead 0.020000
		sluiceway_prop Steelhead 0.000000
		sluiceway_mort Steelhead 0.000000
		bypass_mort Steelhead 0.020000
		turbine_mort Steelhead 0.070000
		transport_mort Steelhead 0.020000
		separation_prob Steelhead 0.200000
		spill_equation	Steelhead 1
		end spill_equation (Steelhead)

		delay_equation	Steelhead 46
			parameter 0  5.500000
			parameter 1  5.500000
		end delay_equation (Steelhead)

		rsw_equation	Steelhead 55
		end rsw_equation (Steelhead)

		powerhouse_capacity 10.50
		powerhouse_schedule 0:365 (0:24)
		rsw_spill_cap 0.000000
		spill_cap 1000.00
		storage_volume [*] 2015.80
		output_gas Off 
	end dam (Dworshak_Dam)

	headwater North_Fork_Clearwater_Headwater
		output_settings 0
		flow_max 26.00
		flow [0:17] 1.30 1.90 
			[19:21] 1.30 5.20 5.80 
			6.60 [25:28] 6.30 
			[29:33] 6.20 [34:43] 1.30 
			5.80 5.90 5.90 5.70 
			2.50 2.50 4.90 1.50 
			[52:66] 1.40 [67:77] 1.50 
			1.40 [79:91] 1.50 1.40 
			1.50 1.40 1.40 
			[96:99] 1.50 [100:104] 1.40 
			[105:110] 1.50 1.70 1.80 
			1.80 [114:118] 1.70 
			[119:123] 1.60 1.70 1.70 
			1.60 1.70 1.60 1.70 
			[130:136] 1.60 1.50 1.40 
			1.40 1.50 [141:148] 1.40 
			1.50 1.70 1.70 
			[152:154] 1.80 [155:158] 1.70 
			1.60 [160:162] 1.70 1.60 
			[164:180] 1.70 1.80 1.80 
			4.30 5.00 5.00 6.50 
			7.00 9.00 9.60 
			[190:195] 9.70 [196:203] 9.80 
			[204:211] 9.90 [212:214] 10.00 
			10.30 10.40 10.40 
			[218:220] 10.50 10.00 10.60 
			[223:225] 10.70 10.40 10.40 
			10.50 10.50 10.30 10.40 
			10.20 10.50 10.50 10.60 
			10.70 10.70 10.80 10.50 
			4.90 2.60 [242:244] 1.60 
			[245:247] 1.50 1.40 1.30 
			[250:264] 1.40 1.50 1.50 
			1.60 [268:277] 1.50 1.40 
			1.40 1.30 1.40 1.40 
			1.50 [284:295] 1.40 1.50 
			1.50 [298:323] 1.40 1.50 
			5.26 5.23 5.37 5.32 
			5.45 5.20 5.00 5.22 
			5.04 5.03 5.21 5.26 
			5.26 5.30 5.57 5.94 
			6.16 6.24 5.76 5.32 
			5.51 6.08 5.94 5.59 
			5.21 4.87 4.87 5.06 
			5.27 5.44 6.03 5.51 
			5.23 4.45 3.98 4.27 
			4.67 5.47 5.16 5.32 
			5.40 
		output_gas On  [0:7] 5.00 [8:11] 5.10 
			[12:15] 5.00 [16:19] 4.80 
			[20:23] 7.60 [24:27] 8.40 
			[28:31] 8.50 [32:39] 8.30 
			[40:43] 8.50 [44:47] 7.80 
			[48:51] 8.00 [52:55] 7.90 
			[56:59] 8.10 [60:71] 7.80 
			[72:75] 8.10 [76:79] 8.30 
			[80:87] 7.90 [88:91] 7.80 
			[92:95] 7.90 [96:99] 8.00 
			[100:103] 7.80 [104:107] 8.20 
			[108:111] 8.10 [112:115] 8.35 
			[116:119] 8.60 [120:123] 8.10 
			[124:127] 8.20 [128:131] 8.50 
			[132:135] 8.60 [136:139] 9.20 
			[140:143] 9.00 [144:151] 8.40 
			[152:155] 8.80 [156:159] 8.60 
			[160:167] 8.10 [168:171] 6.80 
			[172:175] 5.30 [176:179] 5.40 
			[180:183] 6.10 [184:187] 5.70 
			[188:191] 5.90 [192:195] 5.80 
			[196:199] 5.20 [200:203] 4.90 
			[204:207] 5.70 [208:211] 6.50 
			[212:223] 6.00 [224:227] 6.20 
			[228:231] 5.60 [232:235] 5.40 
			[236:239] 4.70 [240:243] 5.50 
			[244:251] 6.00 [252:255] 5.90 
			[256:259] 5.50 [260:263] 5.30 
			[264:267] 5.20 [268:271] 4.90 
			[272:275] 5.50 [276:279] 5.30 
			[280:283] 5.60 [284:287] 5.80 
			[288:291] 6.20 [292:295] 8.40 
			[296:299] 7.30 [300:303] 11.80 
			[304:307] 15.60 [308:311] 15.40 
			[312:315] 15.42 [316:319] 15.43 
			[320:323] 15.45 [324:327] 15.47 
			[328:331] 15.48 [332:335] 15.50 
			[336:339] 7.70 [340:343] 4.70 
			[344:347] 5.00 [348:351] 9.00 
			[352:355] 9.10 [356:359] 8.60 
			[360:363] 9.40 [364:367] 8.70 
			[368:371] 8.00 [372:375] 8.60 
			[376:379] 8.30 [380:383] 8.20 
			[384:387] 8.50 [388:391] 6.70 
			[392:395] 6.30 [396:399] 7.60 
			[400:403] 9.20 [404:407] 10.30 
			[408:411] 10.00 [412:415] 9.70 
			[416:423] 9.20 [424:427] 8.90 
			[428:431] 8.60 [432:435] 9.10 
			[436:439] 9.30 [440:443] 0.80 
			[444:447] 0.79 [448:451] 0.78 
			[452:455] 0.77 [456:459] 0.76 
			[460:467] 0.75 [468:471] 0.74 
			[472:475] 0.73 [476:479] 0.72 
			[480:483] 0.71 [484:487] 0.70 
			[488:491] 7.70 [492:495] 9.90 
			[496:499] 9.70 [500:503] 10.10 
			[504:511] 11.60 [512:515] 12.00 
			[516:519] 11.00 [520:523] 7.80 
			[524:527] 8.40 [528:531] 8.30 
			[532:535] 8.90 [536:539] 7.40 
			[540:543] 6.40 [544:547] 7.40 
			[548:551] 6.60 [552:559] 6.40 
			[560:563] 4.30 [564:567] 2.20 
			[568:623] 5.00 [624:627] 2.40 
			[628:631] 2.80 [632:635] 3.40 
			[636:639] 3.50 [640:643] 3.70 
			[644:647] 3.50 [648:651] 3.00 
			[652:655] 3.40 [656:659] 4.10 
			[660:663] 3.50 [664:667] 2.40 
			[668:731] 5.00 
	water_temp 3.50 3.50 3.60 
			[3:5] 3.70 3.60 3.50 
			3.20 3.30 3.20 3.20 
			[12:14] 3.10 3.20 3.00 
			2.80 2.70 2.80 2.80 
			3.00 [22:24] 3.10 3.00 
			3.10 3.10 3.00 3.20 
			3.30 3.40 3.40 
			[33:35] 3.30 3.20 3.10 
			3.10 3.00 3.10 3.10 
			[42:44] 3.00 2.80 2.70 
			2.30 2.20 2.20 2.40 
			2.70 2.70 2.80 2.90 
			3.10 3.30 3.30 3.70 
			3.80 3.90 4.00 4.30 
			4.30 4.80 4.70 4.70 
			4.50 4.30 4.20 4.40 
			4.70 4.90 5.40 5.40 
			5.70 5.80 5.80 6.00 
			6.20 6.30 6.30 6.40 
			6.70 6.90 6.80 6.90 
			7.10 7.70 7.90 7.80 
			7.40 7.40 7.50 7.70 
			7.90 7.80 7.70 7.60 
			7.90 8.10 8.30 8.20 
			8.20 8.40 9.00 9.00 
			8.80 8.90 9.30 9.90 
			10.20 10.40 10.80 11.30 
			11.90 11.90 12.40 11.90 
			12.30 12.10 11.40 10.20 
			10.20 10.40 9.50 9.60 
			10.80 11.20 11.40 11.70 
			12.40 12.70 12.50 12.60 
			12.60 12.10 11.20 10.80 
			10.90 10.90 12.10 12.60 
			13.40 13.70 14.60 15.10 
			15.40 15.20 15.10 15.00 
			15.60 15.50 14.80 14.60 
			14.70 14.80 15.00 15.50 
			15.20 14.10 14.10 14.50 
			14.30 15.00 [165:167] 15.20 
			14.70 15.00 16.30 17.00 
			17.80 17.10 17.10 17.50 
			18.00 19.00 19.20 19.30 
			19.20 19.10 19.10 20.60 
			22.00 22.10 21.50 21.60 
			22.40 22.50 22.40 23.60 
			24.30 24.00 24.80 22.80 
			21.20 21.10 21.80 21.50 
			21.50 21.30 21.50 21.80 
			21.80 21.10 20.90 21.40 
			21.70 21.20 20.70 20.90 
			21.00 21.20 21.40 20.80 
			19.70 21.30 21.40 21.00 
			20.70 21.40 22.80 23.70 
			24.20 24.30 24.40 24.20 
			24.80 24.60 21.70 21.50 
			22.10 21.90 21.60 21.10 
			20.90 21.20 21.70 21.40 
			21.30 22.00 22.40 21.70 
			21.20 21.00 21.20 21.10 
			20.70 [249:253] 20.50 20.60 
			20.60 20.20 20.60 21.00 
			20.90 20.90 20.40 20.10 
			20.30 20.40 20.40 20.50 
			20.40 20.20 19.90 19.70 
			19.60 19.50 19.60 19.30 
			19.10 19.10 18.80 18.60 
			18.40 18.10 18.00 17.60 
			17.40 17.10 16.80 16.60 
			16.40 16.10 16.10 15.70 
			15.40 15.20 15.30 14.90 
			14.60 14.10 13.70 13.40 
			13.30 12.90 12.70 12.70 
			12.40 12.20 11.90 11.80 
			11.60 11.50 12.70 11.40 
			11.30 11.00 10.80 10.70 
			10.50 10.20 10.10 10.10 
			9.80 9.60 9.40 9.30 
			9.10 8.90 8.70 8.60 
			8.50 8.30 8.10 8.00 
			7.80 7.70 7.50 7.20 
			7.20 7.00 6.80 6.80 
			6.60 6.40 6.20 5.80 
			5.90 5.80 5.70 5.70 
			5.60 5.50 5.30 5.20 
			5.00 4.20 4.40 3.70 
			3.70 4.50 4.40 4.20 
			4.00 3.80 3.80 4.10 
			4.00 4.10 4.00 
	end headwater (North_Fork_Clearwater_Headwater)

	reach Middle_Fork_Clearwater
		reach_class Class_0
		output_settings 0

		loss_max 20.00
		loss_min -20.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Middle_Fork_Clearwater)

	headwater Middle_Fork_Clearwater_Headwater
		output_settings 0
		flow_max 20.00
		flow 0.88 0.88 0.64 0.66 
			0.71 0.71 0.70 0.71 
			0.71 0.69 0.78 0.75 
			0.96 0.94 0.71 0.77 
			0.89 1.01 1.34 1.06 
			1.08 0.82 0.82 0.98 
			0.70 0.74 0.67 0.96 
			0.93 1.28 0.91 0.69 
			0.80 0.94 0.91 0.77 
			0.79 0.84 1.00 1.04 
			1.15 1.00 0.81 0.80 
			0.77 1.08 1.21 0.87 
			0.88 0.78 0.72 0.88 
			0.79 0.75 0.82 0.86 
			0.90 0.86 0.87 0.92 
			0.55 0.65 0.67 0.75 
			0.79 1.06 0.88 0.96 
			1.30 1.20 0.95 1.05 
			1.19 1.45 1.22 1.49 
			1.21 1.05 1.13 1.62 
			1.67 1.64 1.24 1.33 
			1.26 1.79 2.06 1.93 
			1.83 2.05 1.87 1.49 
			1.73 1.74 1.64 1.67 
			1.50 1.38 1.23 1.51 
			1.63 1.12 1.26 1.33 
			1.34 1.22 1.14 1.37 
			1.54 1.42 1.56 1.67 
			1.49 1.56 1.45 1.61 
			1.96 2.14 2.70 2.75 
			2.56 3.19 2.78 2.63 
			2.33 2.34 2.12 2.00 
			2.29 2.30 2.49 2.61 
			2.60 2.90 3.33 3.79 
			4.30 4.16 3.86 3.55 
			3.21 2.95 2.82 2.93 
			3.02 3.29 3.56 3.15 
			3.10 2.99 2.79 2.54 
			2.41 2.21 2.02 2.00 
			2.01 1.92 1.95 2.13 
			2.12 1.76 1.80 1.83 
			1.93 1.76 1.74 1.74 
			1.61 1.53 1.39 1.46 
			1.27 1.39 1.22 0.92 
			1.35 1.35 1.10 1.18 
			1.27 1.03 1.06 1.01 
			0.98 1.04 0.92 1.09 
			0.84 0.90 0.78 0.76 
			0.80 0.92 0.82 0.87 
			0.70 0.72 0.94 0.76 
			0.87 0.84 0.84 0.80 
			0.81 1.06 1.03 1.09 
			0.96 0.85 0.66 0.67 
			0.66 0.70 0.81 0.84 
			0.82 0.68 0.71 0.83 
			0.81 0.87 0.69 0.90 
			0.63 0.66 0.64 0.73 
			0.58 0.79 0.76 0.65 
			0.53 0.61 0.63 0.61 
			0.62 0.56 0.54 0.61 
			1.00 0.72 0.72 0.61 
			0.59 0.57 0.57 0.59 
			0.73 0.77 0.70 0.60 
			0.59 0.61 0.76 0.72 
			0.75 0.64 0.56 0.60 
			0.55 0.64 0.73 0.50 
			0.71 0.72 0.61 0.56 
			0.68 0.68 0.70 0.68 
			0.63 0.63 0.62 0.63 
			0.66 0.57 0.58 0.67 
			0.67 0.69 0.53 0.57 
			0.64 0.64 0.69 0.71 
			0.75 0.84 0.72 0.70 
			0.68 0.67 0.70 0.69 
			0.71 0.74 0.81 0.72 
			0.70 0.74 0.72 0.77 
			0.86 0.99 1.19 1.09 
			1.09 0.87 0.83 0.87 
			0.80 0.76 0.73 0.70 
			0.71 0.78 0.62 0.62 
			0.72 0.70 0.68 0.83 
			0.76 1.15 1.20 1.21 
			1.17 1.17 1.29 1.28 
			1.27 1.31 1.38 1.40 
			1.48 1.52 1.47 1.36 
			1.39 1.42 1.41 1.44 
			1.35 1.44 1.50 1.53 
			1.55 1.53 1.52 1.49 
			1.40 1.38 1.40 1.38 
			1.35 1.36 1.36 1.23 
			1.27 1.40 1.47 1.52 
			1.47 1.49 
		output_gas Off 
	water_temp 3.50 3.50 3.60 
			[3:5] 3.70 3.60 3.50 
			3.20 3.30 3.20 3.20 
			[12:14] 3.10 3.20 3.00 
			2.80 2.70 2.80 2.80 
			3.00 [22:24] 3.10 3.00 
			3.10 3.10 3.00 3.20 
			3.30 3.40 3.40 
			[33:35] 3.30 3.20 3.10 
			3.10 3.00 3.10 3.10 
			[42:44] 3.00 2.80 2.70 
			2.30 2.20 2.20 2.40 
			2.70 2.70 2.80 2.90 
			3.10 3.30 3.30 3.70 
			3.80 3.90 4.00 4.30 
			4.30 4.80 4.70 4.70 
			4.50 4.30 4.20 4.40 
			4.70 4.90 5.40 5.40 
			5.70 5.80 5.80 6.00 
			6.20 6.30 6.30 6.40 
			6.70 6.90 6.80 6.90 
			7.10 7.70 7.90 7.80 
			7.40 7.40 7.50 7.70 
			7.90 7.80 7.70 7.60 
			7.90 8.10 8.30 8.20 
			8.20 8.40 9.00 9.00 
			8.80 8.90 9.30 9.90 
			10.20 10.40 10.80 11.30 
			11.90 11.90 12.40 11.90 
			12.30 12.10 11.40 10.20 
			10.20 10.40 9.50 9.60 
			10.80 11.20 11.40 11.70 
			12.40 12.70 12.50 12.60 
			12.60 12.10 11.20 10.80 
			10.90 10.90 12.10 12.60 
			13.40 13.70 14.60 15.10 
			15.40 15.20 15.10 15.00 
			15.60 15.50 14.80 14.60 
			14.70 14.80 15.00 15.50 
			15.20 14.10 14.10 14.50 
			14.30 15.00 [165:167] 15.20 
			14.70 15.00 16.30 17.00 
			17.80 17.10 17.10 17.50 
			18.00 19.00 19.20 19.30 
			19.20 19.10 19.10 20.60 
			22.00 22.10 21.50 21.60 
			22.40 22.50 22.40 23.60 
			24.30 24.00 24.80 22.80 
			21.20 21.10 21.80 21.50 
			21.50 21.30 21.50 21.80 
			21.80 21.10 20.90 21.40 
			21.70 21.20 20.70 20.90 
			21.00 21.20 21.40 20.80 
			19.70 21.30 21.40 21.00 
			20.70 21.40 22.80 23.70 
			24.20 24.30 24.40 24.20 
			24.80 24.60 21.70 21.50 
			22.10 21.90 21.60 21.10 
			20.90 21.20 21.70 21.40 
			21.30 22.00 22.40 21.70 
			21.20 21.00 21.20 21.10 
			20.70 [249:253] 20.50 20.60 
			20.60 20.20 20.60 21.00 
			20.90 20.90 20.40 20.10 
			20.30 20.40 20.40 20.50 
			20.40 20.20 19.90 19.70 
			19.60 19.50 19.60 19.30 
			19.10 19.10 18.80 18.60 
			18.40 18.10 18.00 17.60 
			17.40 17.10 16.80 16.60 
			16.40 16.10 16.10 15.70 
			15.40 15.20 15.30 14.90 
			14.60 14.10 13.70 13.40 
			13.30 12.90 12.70 12.70 
			12.40 12.20 11.90 11.80 
			11.60 11.50 12.70 11.40 
			11.30 11.00 10.80 10.70 
			10.50 10.20 10.10 10.10 
			9.80 9.60 9.40 9.30 
			9.10 8.90 8.70 8.60 
			8.50 8.30 8.10 8.00 
			7.80 7.70 7.50 7.20 
			7.20 7.00 6.80 6.80 
			6.60 6.40 6.20 5.80 
			5.90 5.80 5.70 5.70 
			5.60 5.50 5.30 5.20 
			5.00 4.20 4.40 3.70 
			3.70 4.50 4.40 4.20 
			4.00 3.80 3.80 4.10 
			4.00 4.10 4.00 
	end headwater (Middle_Fork_Clearwater_Headwater)

	reach Salmon_River
		reach_class Class_0
		output_settings 0

		loss_max 60.00
		loss_min -60.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Salmon_River)

	headwater Salmon_Headwater
		output_settings 0
		flow_max 60.00
		flow 5.41 5.41 3.84 3.99 
			4.33 4.33 4.20 4.27 
			4.33 4.14 4.73 4.57 
			5.90 5.78 4.30 4.70 
			5.44 6.24 8.37 6.58 
			6.67 5.01 5.01 6.05 
			4.20 4.51 4.02 5.90 
			5.75 7.96 5.59 4.14 
			4.85 5.81 5.56 4.70 
			4.79 5.13 6.18 6.42 
			7.13 6.15 4.91 4.88 
			4.67 6.70 7.50 5.31 
			5.41 4.73 4.39 5.41 
			4.79 4.57 5.04 5.28 
			5.53 5.25 5.35 5.65 
			3.25 3.93 4.02 4.57 
			4.79 6.55 5.38 5.90 
			8.12 7.44 5.84 6.49 
			7.38 9.10 7.59 9.35 
			7.50 6.52 7.04 10.15 
			10.52 10.34 7.75 8.27 
			7.84 11.29 13.02 12.19 
			11.51 12.99 11.79 9.32 
			10.86 10.98 10.28 10.49 
			9.41 8.61 7.63 9.47 
			10.21 6.92 7.84 8.30 
			8.37 7.56 7.07 8.58 
			9.69 8.89 9.78 10.49 
			9.32 9.81 9.10 10.12 
			12.37 13.51 17.18 17.46 
			16.25 20.35 17.67 16.69 
			14.74 14.81 13.39 12.65 
			14.50 14.56 15.79 16.56 
			16.50 18.44 21.22 24.17 
			27.50 26.61 24.67 22.63 
			20.45 18.78 17.92 18.66 
			19.21 20.97 22.69 20.08 
			19.74 19.06 17.73 16.13 
			15.27 14.00 12.77 12.62 
			12.71 12.09 12.31 13.45 
			13.42 11.11 11.35 11.51 
			12.16 11.11 10.98 10.92 
			10.09 9.60 8.70 9.17 
			7.90 8.70 7.56 5.65 
			8.43 8.46 6.79 7.35 
			7.93 6.36 6.58 6.21 
			6.05 6.42 5.68 6.73 
			5.16 5.50 4.73 4.64 
			4.88 5.62 4.98 5.35 
			4.24 4.36 5.78 4.61 
			5.35 5.13 5.16 4.85 
			4.94 6.58 6.39 6.76 
			5.93 5.19 3.99 4.02 
			3.99 4.20 4.91 5.16 
			5.01 4.11 4.30 5.10 
			4.91 5.35 4.17 5.50 
			3.80 3.99 3.84 4.45 
			3.43 4.79 4.61 3.93 
			3.13 3.65 3.80 3.68 
			3.74 3.31 3.22 3.62 
			6.15 4.36 4.36 3.68 
			3.50 3.40 3.37 3.53 
			4.45 4.67 4.24 3.59 
			3.53 3.62 4.64 4.39 
			4.57 3.87 3.34 3.59 
			3.25 3.87 4.45 2.91 
			4.33 4.36 3.68 3.31 
			4.08 4.11 4.24 4.08 
			3.77 3.80 3.71 3.80 
			3.96 3.40 3.43 4.02 
			4.02 4.14 3.16 3.40 
			3.87 3.84 4.14 4.27 
			4.54 5.13 4.39 4.24 
			4.08 4.02 4.24 4.14 
			4.27 4.48 4.91 4.39 
			4.24 4.48 4.39 4.67 
			5.28 6.08 7.38 6.73 
			6.73 5.31 5.10 5.35 
			4.88 4.61 4.45 4.20 
			4.27 4.73 3.74 3.74 
			4.36 4.20 4.08 5.10 
			4.64 7.16 7.46 7.55 
			7.30 7.24 8.04 8.00 
			7.89 8.18 8.62 8.75 
			9.27 9.52 9.18 8.50 
			8.69 8.86 8.82 8.99 
			8.41 9.02 9.39 9.62 
			9.71 9.59 9.52 9.34 
			8.79 8.61 8.74 8.65 
			8.45 8.53 8.49 7.66 
			7.93 8.76 9.21 9.53 
			9.24 9.35 
		output_gas Off 
	water_temp 3.50 3.50 3.60 
			[3:5] 3.70 3.60 3.50 
			3.20 3.30 3.20 3.20 
			[12:14] 3.10 3.20 3.00 
			2.80 2.70 2.80 2.80 
			3.00 [22:24] 3.10 3.00 
			3.10 3.10 3.00 3.20 
			3.30 3.40 3.40 
			[33:35] 3.30 3.20 3.10 
			3.10 3.00 3.10 3.10 
			[42:44] 3.00 2.80 2.70 
			2.30 2.20 2.20 2.40 
			2.70 2.70 2.80 2.90 
			3.10 3.30 3.30 3.70 
			3.80 3.90 4.00 4.30 
			4.30 4.80 4.70 4.70 
			4.50 4.30 4.20 4.40 
			4.70 4.90 5.40 5.40 
			5.70 5.80 5.80 6.00 
			6.20 6.30 6.30 6.40 
			6.70 6.90 6.80 6.90 
			7.10 7.70 7.90 7.80 
			7.40 7.40 7.50 7.70 
			7.90 7.80 7.70 7.60 
			7.90 8.10 8.30 8.20 
			8.20 8.40 9.00 9.00 
			8.80 8.90 9.30 9.90 
			10.20 10.40 10.80 11.30 
			11.90 11.90 12.40 11.90 
			12.30 12.10 11.40 10.20 
			10.20 10.40 9.50 9.60 
			10.80 11.20 11.40 11.70 
			12.40 12.70 12.50 12.60 
			12.60 12.10 11.20 10.80 
			10.90 10.90 12.10 12.60 
			13.40 13.70 14.60 15.10 
			15.40 15.20 15.10 15.00 
			15.60 15.50 14.80 14.60 
			14.70 14.80 15.00 15.50 
			15.20 14.10 14.10 14.50 
			14.30 15.00 [165:167] 15.20 
			14.70 15.00 16.30 17.00 
			17.80 17.10 17.10 17.50 
			18.00 19.00 19.20 19.30 
			19.20 19.10 19.10 20.60 
			22.00 22.10 21.50 21.60 
			22.40 22.50 22.40 23.60 
			24.30 24.00 24.80 22.80 
			21.20 21.10 21.80 21.50 
			21.50 21.30 21.50 21.80 
			21.80 21.10 20.90 21.40 
			21.70 21.20 20.70 20.90 
			21.00 21.20 21.40 20.80 
			19.70 21.30 21.40 21.00 
			20.70 21.40 22.80 23.70 
			24.20 24.30 24.40 24.20 
			24.80 24.60 21.70 21.50 
			22.10 21.90 21.60 21.10 
			20.90 21.20 21.70 21.40 
			21.30 22.00 22.40 21.70 
			21.20 21.00 21.20 21.10 
			20.70 [249:253] 20.50 20.60 
			20.60 20.20 20.60 21.00 
			20.90 20.90 20.40 20.10 
			20.30 20.40 20.40 20.50 
			20.40 20.20 19.90 19.70 
			19.60 19.50 19.60 19.30 
			19.10 19.10 18.80 18.60 
			18.40 18.10 18.00 17.60 
			17.40 17.10 16.80 16.60 
			16.40 16.10 16.10 15.70 
			15.40 15.20 15.30 14.90 
			14.60 14.10 13.70 13.40 
			13.30 12.90 12.70 12.70 
			12.40 12.20 11.90 11.80 
			11.60 11.50 12.70 11.40 
			11.30 11.00 10.80 10.70 
			10.50 10.20 10.10 10.10 
			9.80 9.60 9.40 9.30 
			9.10 8.90 8.70 8.60 
			8.50 8.30 8.10 8.00 
			7.80 7.70 7.50 7.20 
			7.20 7.00 6.80 6.80 
			6.60 6.40 6.20 5.80 
			5.90 5.80 5.70 5.70 
			5.60 5.50 5.30 5.20 
			5.00 4.20 4.40 3.70 
			3.70 4.50 4.40 4.20 
			4.00 3.80 3.80 4.10 
			4.00 4.10 4.00 
	end headwater (Salmon_Headwater)

	reach Wenatchee_River
		reach_class Class_0
		output_settings 0

		loss_max 40.00
		loss_min -40.00
		loss [*] 0.00
		elevation_change [*] 0.00
		output_gas Off 
		fish_density [*] 0
		bird_density_1 [*] 0.00
		bird_density_2 [*] 0.00
	end reach (Wenatchee_River)

	headwater Wenatchee_Headwater
		output_settings 0
		flow_max 40.00
		flow 0.85 0.85 0.50 0.68 
			0.50 1.96 0.50 1.50 
			1.00 1.19 2.59 1.29 
			[12:16] 0.50 3.08 0.50 
			0.50 3.36 0.50 4.64 
			0.60 1.29 1.02 3.88 
			3.12 1.75 0.59 2.44 
			0.50 3.42 0.50 1.98 
			1.06 1.53 3.55 0.50 
			2.86 2.73 5.51 0.50 
			4.10 2.41 1.38 2.53 
			3.08 3.26 2.32 0.50 
			2.08 0.50 3.68 2.21 
			1.87 0.50 3.12 2.69 
			3.61 4.01 2.43 0.50 
			5.29 1.61 3.62 1.40 
			3.23 0.50 1.37 2.00 
			0.50 4.88 0.50 3.54 
			1.51 3.88 0.50 3.02 
			0.50 5.23 2.47 0.50 
			4.58 0.50 0.50 4.06 
			0.50 2.34 1.40 1.48 
			1.60 2.50 0.88 1.57 
			1.98 0.89 1.29 0.82 
			0.91 0.50 4.68 0.50 
			2.97 1.66 0.50 0.73 
			1.43 0.50 2.24 2.04 
			1.93 1.37 1.06 3.64 
			2.64 3.34 6.66 4.46 
			4.64 5.40 4.25 4.04 
			3.65 2.33 4.12 2.59 
			3.67 2.98 4.78 4.53 
			5.73 5.11 6.82 8.32 
			7.68 7.86 7.34 5.61 
			5.70 4.57 6.57 6.84 
			9.68 12.23 15.46 11.36 
			10.58 7.97 9.99 6.96 
			7.36 8.43 6.69 6.04 
			7.75 4.91 6.12 5.53 
			6.86 7.53 6.24 4.94 
			6.95 5.04 4.77 5.32 
			5.77 6.08 4.17 1.73 
			4.54 2.56 8.53 5.54 
			4.42 5.56 3.69 2.68 
			2.66 5.53 3.76 6.08 
			2.46 5.70 2.21 4.00 
			2.24 2.35 1.81 2.88 
			1.81 [192:194] 0.50 4.07 
			0.99 0.79 0.50 1.67 
			1.64 0.50 1.51 1.51 
			1.13 0.50 0.97 0.50 
			0.50 1.47 0.85 0.50 
			2.80 0.50 1.05 0.90 
			0.50 1.49 0.50 1.38 
			0.55 0.50 1.30 0.50 
			1.07 0.50 1.41 1.58 
			0.50 0.50 3.32 1.94 
			0.52 0.50 2.32 1.17 
			0.50 1.45 0.50 0.50 
			4.15 1.29 1.59 0.50 
			0.80 1.22 0.50 0.93 
			2.60 [249:254] 0.50 0.59 
			2.22 0.50 0.50 1.32 
			[260:262] 0.50 2.90 0.50 
			0.50 1.49 0.50 0.53 
			0.50 0.95 0.50 1.54 
			[273:278] 0.50 0.92 
			[280:283] 0.50 0.71 0.50 
			1.64 [287:289] 0.50 2.04 
			[291:293] 0.50 1.77 0.68 
			0.73 1.80 [298:300] 0.50 
			1.64 1.21 0.73 
			[304:306] 0.50 1.24 1.50 
			0.50 2.63 2.31 0.50 
			2.96 0.50 0.93 2.90 
			0.94 1.10 5.99 8.46 
			4.21 3.38 3.64 4.00 
			0.50 0.50 0.80 0.50 
			1.88 1.02 0.50 0.50 
			0.76 1.35 0.81 1.11 
			1.25 1.15 1.23 0.62 
			0.50 0.50 0.94 0.50 
			0.50 19.92 [347:357] 0.50 
			0.59 [359:364] 0.50 0.68 
		output_gas Off 
	water_temp 5.20 5.20 5.00 4.90 
			4.80 4.70 3.10 4.50 
			4.50 4.40 4.30 4.00 
			3.90 3.90 3.80 3.80 
			3.70 3.50 3.10 3.20 
			3.20 3.10 3.20 3.20 
			3.10 3.10 3.00 3.00 
			2.90 [29:34] 2.80 2.70 
			2.70 2.60 2.70 2.70 
			3.50 [41:46] 2.70 2.60 
			2.50 2.40 2.30 2.20 
			2.30 2.50 2.70 
			[55:57] 2.80 2.90 3.00 
			3.20 3.20 3.60 3.20 
			3.30 3.40 3.40 3.50 
			[68:70] 3.60 3.80 3.70 
			[73:75] 3.80 4.00 4.00 
			3.90 3.90 4.00 4.10 
			4.10 4.20 4.30 4.30 
			4.50 4.60 4.70 4.80 
			4.70 5.20 5.00 5.40 
			5.00 5.00 5.40 5.40 
			5.60 5.80 5.90 5.80 
			6.20 5.80 5.80 6.20 
			6.20 6.70 6.70 7.00 
			7.20 7.50 7.60 7.70 
			7.90 8.20 8.40 8.60 
			8.80 8.50 8.50 8.60 
			8.70 9.00 9.10 9.20 
			9.20 9.30 9.70 9.80 
			9.80 [131:133] 10.00 10.20 
			10.40 10.50 10.60 10.60 
			10.80 11.00 11.40 11.80 
